TIMESTAMP,year,doy,VWC0,VWC20,Watertable,rWatertable
2018-04-09,2018.00,99.00,0.12,0.15,-247.39,-0.30
2018-04-10,2018.00,100.00,0.13,0.15,-247.49,-0.30
2018-04-11,2018.00,101.00,0.13,0.16,-246.54,-0.30
2018-04-12,2018.00,102.00,0.14,0.18,-229.29,-0.29
2018-04-13,2018.00,103.00,0.14,0.19,-216.56,-0.27
2018-04-14,2018.00,104.00,0.15,0.19,-219.01,-0.28
2018-04-15,2018.00,105.00,0.15,0.19,-224.49,-0.28
2018-04-16,2018.00,106.00,0.15,0.20,-221.91,-0.28
2018-04-17,2018.00,107.00,0.15,0.23,-216.69,-0.27
2018-04-18,2018.00,108.00,0.15,0.23,-210.86,-0.27
2018-04-19,2018.00,109.00,0.16,0.23,-201.44,-0.26
2018-04-20,2018.00,110.00,0.16,0.24,-192.92,-0.25
2018-04-21,2018.00,111.00,0.17,0.25,-178.76,-0.24
2018-04-22,2018.00,112.00,0.18,0.26,-153.79,-0.21
2018-04-23,2018.00,113.00,0.19,0.27,-133.94,-0.19
2018-04-24,2018.00,114.00,0.20,0.28,-113.15,-0.17
2018-04-25,2018.00,115.00,0.21,0.29,-102.97,-0.16
2018-04-26,2018.00,116.00,0.23,0.30,-89.95,-0.15
2018-04-27,2018.00,117.00,0.34,0.35,-60.77,-0.12
2018-04-28,2018.00,118.00,0.41,0.41,-47.99,-0.11
2018-04-29,2018.00,119.00,0.46,0.44,-39.09,-0.10
2018-04-30,2018.00,120.00,0.56,0.47,-31.26,-0.09
2018-05-01,2018.00,121.00,0.66,0.52,-22.59,-0.08
2018-05-02,2018.00,122.00,0.68,0.54,-21.64,-0.08
2018-05-03,2018.00,123.00,0.67,0.57,-22.91,-0.08
2018-05-04,2018.00,124.00,0.65,0.57,-26.30,-0.08
2018-05-05,2018.00,125.00,0.61,0.58,-30.63,-0.09
2018-05-06,2018.00,126.00,0.58,0.58,-34.33,-0.09
2018-05-07,2018.00,127.00,0.60,0.59,-33.40,-0.09
2018-05-08,2018.00,128.00,0.62,0.59,-29.67,-0.09
2018-05-09,2018.00,129.00,0.69,0.62,-20.21,-0.08
2018-05-10,2018.00,130.00,0.73,0.64,-12.96,-0.07
2018-05-11,2018.00,131.00,0.75,0.65,-9.81,-0.07
2018-05-12,2018.00,132.00,0.79,0.66,-5.57,-0.06
2018-05-13,2018.00,133.00,0.84,0.68,-1.45,-0.06
2018-05-14,2018.00,134.00,0.86,0.69,0.20,-0.06
2018-05-15,2018.00,135.00,0.86,0.69,-0.33,-0.06
2018-05-16,2018.00,136.00,0.84,0.69,-4.49,-0.06
2018-05-17,2018.00,137.00,0.86,0.69,-4.42,-0.06
2018-05-18,2018.00,138.00,0.85,0.69,-5.68,-0.06
2018-05-19,2018.00,139.00,0.90,0.70,-2.24,-0.06
2018-05-20,2018.00,140.00,0.90,0.70,-4.42,-0.06
2018-05-21,2018.00,141.00,0.87,0.70,-9.55,-0.07
2018-05-22,2018.00,142.00,0.86,0.69,-15.09,-0.07
2018-05-23,2018.00,143.00,0.85,0.67,-20.66,-0.08
2018-05-24,2018.00,144.00,0.87,0.68,-18.83,-0.08
2018-05-25,2018.00,145.00,0.89,0.70,-13.61,-0.07
2018-05-26,2018.00,146.00,0.86,0.69,-18.11,-0.08
2018-05-27,2018.00,147.00,0.83,0.66,-24.28,-0.08
2018-05-28,2018.00,148.00,0.83,0.66,-25.77,-0.08
2018-05-29,2018.00,149.00,0.83,0.67,-22.83,-0.08
2018-05-30,2018.00,150.00,0.96,0.76,-0.91,-0.06
2018-05-31,2018.00,151.00,0.96,0.75,-1.74,-0.06
2018-06-01,2018.00,152.00,0.94,0.75,-4.48,-0.06
2018-06-02,2018.00,153.00,0.94,0.84,5.27,-0.05
2018-06-03,2018.00,154.00,0.95,0.94,17.58,-0.04
2018-06-04,2018.00,155.00,0.95,0.94,16.41,-0.04
2018-06-05,2018.00,156.00,0.95,0.92,13.04,-0.04
2018-06-06,2018.00,157.00,0.95,0.93,14.15,-0.04
2018-06-07,2018.00,158.00,0.95,0.91,11.71,-0.05
2018-06-08,2018.00,159.00,0.95,0.84,6.40,-0.05
2018-06-09,2018.00,160.00,0.95,0.95,21.19,-0.04
2018-06-10,2018.00,161.00,0.95,0.96,21.16,-0.04
2018-06-11,2018.00,162.00,0.95,0.95,18.25,-0.04
2018-06-12,2018.00,163.00,0.76,0.94,16.93,-0.04
2018-06-13,2018.00,164.00,0.55,0.93,13.00,-0.04
2018-06-14,2018.00,165.00,0.55,0.93,8.62,-0.05
2018-06-15,2018.00,166.00,0.57,0.93,-4.85,-0.06
2018-06-16,2018.00,167.00,0.59,0.93,3.28,-0.05
2018-06-17,2018.00,168.00,0.59,0.93,10.08,-0.05
2018-06-18,2018.00,169.00,0.58,0.93,16.15,-0.04
2018-06-19,2018.00,170.00,0.58,0.93,20.38,-0.04
2018-06-20,2018.00,171.00,0.57,0.93,12.58,-0.04
2018-06-21,2018.00,172.00,0.57,0.93,7.27,-0.05
2018-06-22,2018.00,173.00,0.57,0.93,0.76,-0.06
2018-06-23,2018.00,174.00,0.57,0.93,3.37,-0.05
2018-06-24,2018.00,175.00,0.56,0.93,3.37,-0.05
2018-06-25,2018.00,176.00,0.56,0.93,3.01,-0.05
2018-06-26,2018.00,177.00,0.56,0.93,2.88,-0.05
2018-06-27,2018.00,178.00,0.56,0.93,-3.51,-0.06
2018-06-28,2018.00,179.00,0.56,0.93,-6.15,-0.06
2018-06-29,2018.00,180.00,0.58,0.93,11.01,-0.05
2018-06-30,2018.00,181.00,0.57,0.93,16.38,-0.04
2018-07-01,2018.00,182.00,0.57,0.93,16.98,-0.04
2018-07-02,2018.00,183.00,0.58,0.93,25.99,-0.03
2018-07-03,2018.00,184.00,0.62,0.93,57.67,0.00
2018-07-04,2018.00,185.00,0.61,0.93,42.07,-0.02
2018-07-05,2018.00,186.00,0.60,0.93,40.67,-0.02
2018-07-06,2018.00,187.00,0.59,0.93,38.53,-0.02
2018-07-07,2018.00,188.00,0.59,0.93,35.97,-0.02
2018-07-08,2018.00,189.00,0.59,0.93,37.42,-0.02
2018-07-09,2018.00,190.00,0.59,0.93,36.91,-0.02
2018-07-10,2018.00,191.00,0.59,0.93,32.47,-0.02
2018-07-11,2018.00,192.00,0.59,0.93,36.12,-0.02
2018-07-12,2018.00,193.00,0.59,0.93,35.00,-0.02
2018-07-13,2018.00,194.00,0.59,0.93,28.66,-0.03
2018-07-14,2018.00,195.00,0.58,0.93,24.10,-0.03
2018-07-15,2018.00,196.00,0.58,0.92,22.21,-0.04
2018-07-16,2018.00,197.00,0.58,0.92,20.37,-0.04
2018-07-17,2018.00,198.00,0.58,0.92,16.77,-0.04
2018-07-18,2018.00,199.00,0.58,0.92,13.35,-0.04
2018-07-19,2018.00,200.00,0.57,0.92,9.08,-0.05
2018-07-20,2018.00,201.00,0.57,0.92,9.10,-0.05
2018-07-21,2018.00,202.00,0.58,0.92,17.01,-0.04
2018-07-22,2018.00,203.00,0.57,0.92,14.61,-0.04
2018-07-23,2018.00,204.00,0.57,0.92,9.85,-0.05
2018-07-24,2018.00,205.00,0.57,0.92,4.67,-0.05
2018-07-25,2018.00,206.00,0.57,0.92,-2.22,-0.06
2018-07-26,2018.00,207.00,0.57,0.92,-15.01,-0.07
2018-07-27,2018.00,208.00,0.57,0.92,-21.49,-0.08
2018-07-28,2018.00,209.00,0.57,0.92,-24.73,-0.08
2018-07-29,2018.00,210.00,0.56,0.92,-27.72,-0.08
2018-07-30,2018.00,211.00,0.56,0.92,-30.54,-0.09
2018-07-31,2018.00,212.00,0.56,0.92,-33.81,-0.09
2018-08-01,2018.00,213.00,0.56,0.92,-38.78,-0.10
2018-08-02,2018.00,214.00,0.56,0.92,-53.22,-0.11
2018-08-03,2018.00,215.00,0.55,0.92,-55.68,-0.11
2018-08-04,2018.00,216.00,0.55,0.92,-54.77,-0.11
2018-08-05,2018.00,217.00,0.55,0.92,-59.33,-0.12
2018-08-06,2018.00,218.00,0.55,0.92,-66.31,-0.12
2018-08-07,2018.00,219.00,0.55,0.92,-70.74,-0.13
2018-08-08,2018.00,220.00,0.54,0.93,-74.97,-0.13
2018-08-09,2018.00,221.00,0.54,0.93,-81.51,-0.14
2018-08-10,2018.00,222.00,0.53,0.93,-88.19,-0.15
2018-08-11,2018.00,223.00,0.53,0.93,-93.50,-0.15
2018-08-12,2018.00,224.00,0.52,0.92,-99.72,-0.16
2018-08-13,2018.00,225.00,0.52,0.92,-106.50,-0.16
2018-08-14,2018.00,226.00,0.51,0.92,-115.16,-0.17
2018-08-15,2018.00,227.00,0.51,0.91,-122.55,-0.18
2018-08-16,2018.00,228.00,0.51,0.91,-128.91,-0.19
2018-08-17,2018.00,229.00,0.50,0.91,-135.48,-0.19
2018-08-18,2018.00,230.00,0.50,0.90,-140.45,-0.20
2018-08-19,2018.00,231.00,0.49,0.90,-143.57,-0.20
2018-08-20,2018.00,232.00,0.49,0.89,-148.74,-0.21
2018-08-21,2018.00,233.00,0.50,0.90,-138.68,-0.20
2018-08-22,2018.00,234.00,0.50,0.90,-138.84,-0.20
2018-08-23,2018.00,235.00,0.49,0.89,-149.61,-0.21
2018-08-24,2018.00,236.00,0.50,0.90,-138.92,-0.20
2018-08-25,2018.00,237.00,0.50,0.89,-133.69,-0.19
2018-08-26,2018.00,238.00,0.50,0.90,-128.10,-0.19
2018-08-27,2018.00,239.00,0.51,0.91,-107.96,-0.17
2018-08-28,2018.00,240.00,0.51,0.91,-98.01,-0.16
2018-08-29,2018.00,241.00,0.51,0.91,-103.59,-0.16
2018-08-30,2018.00,242.00,0.50,0.91,-112.77,-0.17
2018-08-31,2018.00,243.00,0.50,0.91,-117.14,-0.17
2018-09-01,2018.00,244.00,0.50,0.91,-122.07,-0.18
2018-09-02,2018.00,245.00,0.49,0.91,-125.24,-0.18
2018-09-03,2018.00,246.00,0.49,0.90,-132.66,-0.19
2018-09-04,2018.00,247.00,0.51,0.92,-100.27,-0.16
2018-09-05,2018.00,248.00,0.52,0.93,-85.99,-0.14
2018-09-06,2018.00,249.00,0.51,0.92,-94.99,-0.15
2018-09-07,2018.00,250.00,0.51,0.92,-98.96,-0.16
2018-09-08,2018.00,251.00,0.50,0.92,-108.08,-0.17
2018-09-09,2018.00,252.00,0.50,0.92,-115.49,-0.17
2018-09-10,2018.00,253.00,0.49,0.92,-117.90,-0.18
2018-09-11,2018.00,254.00,0.49,0.92,-124.47,-0.18
2018-09-12,2018.00,255.00,0.49,0.91,-131.71,-0.19
2018-09-13,2018.00,256.00,0.49,0.91,-136.21,-0.19
2018-09-14,2018.00,257.00,0.48,0.91,-141.21,-0.20
2018-09-15,2018.00,258.00,0.49,0.91,-129.80,-0.19
2018-09-16,2018.00,259.00,0.49,0.91,-127.40,-0.18
2018-09-17,2018.00,260.00,0.48,0.91,-136.49,-0.19
2018-09-18,2018.00,261.00,0.48,0.91,-144.76,-0.20
2018-09-19,2018.00,262.00,0.48,0.90,-150.60,-0.21
2018-09-20,2018.00,263.00,0.49,0.90,-141.03,-0.20
2018-09-21,2018.00,264.00,0.52,0.93,-83.61,-0.14
2018-09-22,2018.00,265.00,0.52,0.93,-91.27,-0.15
2018-09-23,2018.00,266.00,0.51,0.93,-95.67,-0.15
2018-09-24,2018.00,267.00,0.51,0.93,-88.45,-0.15
2018-09-25,2018.00,268.00,0.52,0.93,-73.83,-0.13
2018-09-26,2018.00,269.00,0.52,0.93,-74.16,-0.13
2018-09-27,2018.00,270.00,0.52,0.94,-69.41,-0.13
2018-09-28,2018.00,271.00,0.52,0.94,-66.00,-0.12
2018-09-29,2018.00,272.00,0.52,0.94,-61.43,-0.12
2018-09-30,2018.00,273.00,0.52,0.94,-63.69,-0.12
2018-10-01,2018.00,274.00,0.51,0.94,-67.99,-0.13
2018-10-02,2018.00,275.00,0.51,0.94,-70.36,-0.13
2018-10-03,2018.00,276.00,0.51,0.94,-67.28,-0.12
2018-10-04,2018.00,277.00,0.51,0.93,-71.66,-0.13
2018-10-05,2018.00,278.00,0.52,0.94,-97.71,-0.16
2018-10-06,2018.00,279.00,0.52,0.94,-82.25,-0.14
2018-10-07,2018.00,280.00,0.52,0.94,-79.54,-0.14
2018-10-08,2018.00,281.00,0.52,0.94,-77.56,-0.13
2018-10-09,2018.00,282.00,0.52,0.94,-66.95,-0.12
2018-10-10,2018.00,283.00,0.55,0.93,-41.12,-0.10
2018-10-11,2018.00,284.00,0.55,0.93,-29.12,-0.09
2018-10-12,2018.00,285.00,0.54,0.93,-23.27,-0.08
2018-10-13,2018.00,286.00,0.54,0.93,-18.70,-0.08
2018-10-14,2018.00,287.00,0.54,0.93,-18.88,-0.08
2018-10-15,2018.00,288.00,0.54,0.93,-17.32,-0.07
2018-10-16,2018.00,289.00,0.53,0.93,-17.57,-0.07
2018-10-17,2018.00,290.00,0.53,0.93,-20.27,-0.08
2018-10-18,2018.00,291.00,0.53,0.93,-22.47,-0.08
2018-10-19,2018.00,292.00,0.52,0.94,-35.14,-0.09
2018-10-20,2018.00,293.00,0.53,0.93,-32.94,-0.09
2018-10-21,2018.00,294.00,0.52,0.93,-26.60,-0.08
2018-10-22,2018.00,295.00,0.52,0.93,-27.80,-0.09
2018-10-23,2018.00,296.00,0.52,0.93,-31.12,-0.09
2018-10-24,2018.00,297.00,0.52,0.93,-33.83,-0.09
2018-10-25,2018.00,298.00,0.52,0.94,-30.94,-0.09
2018-10-26,2018.00,299.00,0.53,0.94,-22.47,-0.08
2018-10-27,2018.00,300.00,0.54,0.93,-11.45,-0.07
2018-10-28,2018.00,301.00,0.54,0.94,-4.72,-0.06
2018-10-29,2018.00,302.00,0.54,0.93,-3.44,-0.06
2018-10-30,2018.00,303.00,0.54,0.93,-1.90,-0.06
2018-10-31,2018.00,304.00,0.54,0.93,-1.24,-0.06
2018-11-01,2018.00,305.00,0.54,0.93,-2.34,-0.06
2018-11-02,2018.00,306.00,0.54,0.93,-4.34,-0.06
2018-11-03,2018.00,307.00,0.54,0.93,-4.34,-0.06
2018-11-04,2018.00,308.00,0.53,0.93,-2.05,-0.06
2018-11-05,2018.00,309.00,0.53,0.93,-1.56,-0.06
2018-11-06,2018.00,310.00,0.53,0.93,-0.69,-0.06
2018-11-07,2018.00,311.00,0.54,0.93,-4.86,-0.06
2018-11-08,2018.00,312.00,0.54,0.93,-8.15,-0.07
2018-11-09,2018.00,313.00,0.53,0.93,-10.84,-0.07
2018-11-10,2018.00,314.00,0.51,0.93,7.87,-0.05
2018-11-11,2018.00,315.00,0.48,0.93,16.06,-0.04
2018-11-12,2018.00,316.00,0.42,0.93,13.52,-0.04
2018-11-13,2018.00,317.00,0.41,0.93,-14.01,-0.07
2018-11-14,2018.00,318.00,0.41,0.93,-9.33,-0.07
2018-11-15,2018.00,319.00,0.42,0.93,-1.64,-0.06
2018-11-16,2018.00,320.00,0.43,0.93,3.57,-0.05
2018-11-17,2018.00,321.00,0.41,0.93,-11.95,-0.07
2018-11-18,2018.00,322.00,0.40,0.93,-14.91,-0.07
2018-11-19,2018.00,323.00,0.39,0.93,-17.36,-0.07
2018-11-20,2018.00,324.00,0.36,0.93,-17.66,-0.07
2018-11-21,2018.00,325.00,0.33,0.93,-19.57,-0.08
2018-11-22,2018.00,326.00,0.31,0.93,-19.11,-0.08
2018-11-23,2018.00,327.00,0.32,0.93,-12.60,-0.07
2018-11-24,2018.00,328.00,0.34,0.93,-8.80,-0.07
2018-11-25,2018.00,329.00,0.35,0.93,-18.94,-0.08
2018-11-26,2018.00,330.00,0.26,0.93,-24.50,-0.08
2018-11-27,2018.00,331.00,0.20,0.93,-25.24,-0.08
2018-11-28,2018.00,332.00,0.20,0.93,-25.44,-0.08
2018-11-29,2018.00,333.00,0.21,0.93,-25.02,-0.08
2018-11-30,2018.00,334.00,0.22,0.93,-25.40,-0.08
2018-12-01,2018.00,335.00,0.24,0.93,-26.40,-0.08
2018-12-02,2018.00,336.00,0.24,0.93,-27.66,-0.08
2018-12-03,2018.00,337.00,0.22,0.93,-29.62,-0.09
2018-12-04,2018.00,338.00,0.20,0.93,-30.48,-0.09
2018-12-05,2018.00,339.00,0.20,0.93,-31.33,-0.09
2018-12-06,2018.00,340.00,0.19,0.93,-36.21,-0.09
2018-12-07,2018.00,341.00,0.18,0.93,-38.74,-0.10
2018-12-08,2018.00,342.00,0.17,0.92,-37.34,-0.09
2018-12-09,2018.00,343.00,0.18,0.91,-36.57,-0.09
2018-12-10,2018.00,344.00,0.18,0.91,-39.08,-0.10
2018-12-11,2018.00,345.00,0.18,0.91,-40.11,-0.10
2018-12-12,2018.00,346.00,0.19,0.91,-39.24,-0.10
2018-12-13,2018.00,347.00,0.21,0.92,-40.64,-0.10
2018-12-14,2018.00,348.00,0.21,0.92,-42.38,-0.10
2018-12-15,2018.00,349.00,0.21,0.92,-43.33,-0.10
2018-12-16,2018.00,350.00,0.23,0.92,-44.99,-0.10
2018-12-17,2018.00,351.00,0.21,0.92,-49.03,-0.11
2018-12-18,2018.00,352.00,0.20,0.92,-48.83,-0.11
2018-12-19,2018.00,353.00,0.20,0.92,-48.95,-0.11
2018-12-20,2018.00,354.00,0.23,0.93,-49.73,-0.11
2018-12-21,2018.00,355.00,0.21,0.92,-52.55,-0.11
2018-12-22,2018.00,356.00,0.19,0.92,-52.46,-0.11
2018-12-23,2018.00,357.00,0.19,0.92,-53.62,-0.11
2018-12-24,2018.00,358.00,0.19,0.92,-55.43,-0.11
2018-12-25,2018.00,359.00,0.18,0.92,-49.78,-0.11
2018-12-26,2018.00,360.00,0.18,0.92,-51.80,-0.11
2018-12-27,2018.00,361.00,0.20,0.93,-49.43,-0.11
2018-12-28,2018.00,362.00,0.22,0.93,-49.69,-0.11
2018-12-29,2018.00,363.00,0.18,0.91,-61.70,-0.12
2018-12-30,2018.00,364.00,0.17,0.91,-57.04,-0.11
2018-12-31,2018.00,365.00,0.18,0.91,-60.50,-0.12
